
> freemannotes@1.4.5 build
> node scripts/build-to-dist.cjs

[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 3055 modules transformed.
rendering chunks...
computing gzip size...
[2mdist-build-temp/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.64 kB[22m[1m[22m
[2mdist-build-temp/[22m[32mindex.html                                       [39m[1m[2m    2.70 kB[22m[1m[22m[2m │ gzip:     1.17 kB[22m
[2mdist-build-temp/[22m[32massets/Assistant-SemiBold-SCI4bEL9.woff2         [39m[1m[2m   20.21 kB[22m[1m[22m
[2mdist-build-temp/[22m[32massets/Assistant-Regular-DVxZuzxb.woff2          [39m[1m[2m   20.23 kB[22m[1m[22m
[2mdist-build-temp/[22m[32massets/Assistant-Medium-DrcxCXg3.woff2           [39m[1m[2m   20.32 kB[22m[1m[22m
[2mdist-build-temp/[22m[32massets/Assistant-Bold-gm-uSS1B.woff2             [39m[1m[2m   20.38 kB[22m[1m[22m
[2mdist-build-temp/[22m[32massets/darkicon-C5DwKHwv.png                     [39m[1m[2m   70.36 kB[22m[1m[22m
[2mdist-build-temp/[22m[32massets/lighticon-XrsI5aqi.png                    [39m[1m[2m   93.26 kB[22m[1m[22m
[2mdist-build-temp/[22m[35massets/index-8uvsqgxl.css                        [39m[1m[2m  511.51 kB[22m[1m[22m[2m │ gzip:    79.31 kB[22m
[2mdist-build-temp/[22m[36massets/empty-GlqisfcO-CRMO4_-l.js                [39m[1m[2m    0.03 kB[22m[1m[22m[2m │ gzip:     0.05 kB[22m
[2mdist-build-temp/[22m[36massets/clone-DQ69hk9M.js                         [39m[1m[2m    0.09 kB[22m[1m[22m[2m │ gzip:     0.11 kB[22m
[2mdist-build-temp/[22m[36massets/channel-DXk8WOK3.js                       [39m[1m[2m    0.11 kB[22m[1m[22m[2m │ gzip:     0.12 kB[22m
[2mdist-build-temp/[22m[36massets/init-Gi6I4Gst.js                          [39m[1m[2m    0.15 kB[22m[1m[22m[2m │ gzip:     0.13 kB[22m
[2mdist-build-temp/[22m[36massets/chunk-QZHKN3VN-D85M9k4r.js                [39m[1m[2m    0.19 kB[22m[1m[22m[2m │ gzip:     0.16 kB[22m
[2mdist-build-temp/[22m[36massets/chunk-4BX2VUAB-Cai3bp5D.js                [39m[1m[2m    0.22 kB[22m[1m[22m[2m │ gzip:     0.17 kB[22m
